1557570648.929:1170513400,CD9180B2-B2E4-D146-7E65-22C9F708673F:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570648.929:1170513399,CD9180B2-B2E4-D146-7E65-22C9F708673F:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570648.865:1170512817,213580B5-5F82-FE8B-051B-CCB13A0DB623:sshd,EXECUTE,CD9180B2-B2E4-D146-7E65-22C9F708673F,sshd,ta1-trace-2
1557570648.865:1170512796,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,213580B5-5F82-FE8B-051B-CCB13A0DB623,sshd,ta1-trace-2
1557570541.872:1170266353,9F22CE8F-E2EA-41A0-68A3-3000F779C301:update-motd-fsc,EXECUTE,DE279E49-5A01-F987-846F-AA7A9FE6B8FA,cat,ta1-trace-2
1557570541.872:1170266351,316B55EB-7D2B-B666-291C-E5AE854D0E99:update-motd-fsc,FORK,9F22CE8F-E2EA-41A0-68A3-3000F779C301,update-motd-fsc,ta1-trace-2
1557570541.872:1170266136,E99E3723-81EB-E8FD-A372-071B59CB8244:98-fsck-at-rebo,EXECUTE,316B55EB-7D2B-B666-291C-E5AE854D0E99,update-motd-fsc,ta1-trace-2
1557570541.868:1170266114,DB0A8F63-31D0-524C-B6DF-7F3446657D20:run-parts,EXECUTE,E99E3723-81EB-E8FD-A372-071B59CB8244,98-fsck-at-rebo,ta1-trace-2
1557570541.868:1170266113,8F89A735-992E-F271-AC7E-97BD7BA83558:run-parts,FORK,DB0A8F63-31D0-524C-B6DF-7F3446657D20,run-parts,ta1-trace-2
1557570541.868:1170266064,DA239D02-13A4-326F-6B6D-39314C94538F:update-motd-hwe,EXECUTE,F4FF7C3B-42EC-CD89-EF39-4D99F44C19CF,cat,ta1-trace-2
1557570541.868:1170266062,2C3F94C2-17D2-5B5C-6CC5-81731F94FD03:update-motd-hwe,FORK,DA239D02-13A4-326F-6B6D-39314C94538F,update-motd-hwe,ta1-trace-2
1557570541.848:1170264667,B80695E1-CD4F-7FA0-BD2F-F6A1506ABD74:95-hwe-eol,EXECUTE,2C3F94C2-17D2-5B5C-6CC5-81731F94FD03,update-motd-hwe,ta1-trace-2
1557570541.848:1170264646,DB74E306-1FB2-1506-156A-558E6C7D0A8D:run-parts,EXECUTE,B80695E1-CD4F-7FA0-BD2F-F6A1506ABD74,95-hwe-eol,ta1-trace-2
1557570541.848:1170264645,8F89A735-992E-F271-AC7E-97BD7BA83558:run-parts,FORK,DB74E306-1FB2-1506-156A-558E6C7D0A8D,run-parts,ta1-trace-2
1557570541.816:1170263944,2423DDD8-6D1A-5636-9B11-118CEBAAC0BE:update-motd-upd,EXECUTE,8D4D5512-9B19-6C92-A3F5-0D6ACA05A91F,cat,ta1-trace-2
1557570541.816:1170263942,E36F577A-F755-56CE-B400-609D8B70472A:update-motd-upd,FORK,2423DDD8-6D1A-5636-9B11-118CEBAAC0BE,update-motd-upd,ta1-trace-2
1557570541.800:1170262882,5F467FE0-D23E-4838-D0DA-1149B2999CE6:90-updates-avai,EXECUTE,E36F577A-F755-56CE-B400-609D8B70472A,update-motd-upd,ta1-trace-2
1557570541.800:1170262861,6B4C34E2-AAD1-9EBB-8A00-4864EAF09AB0:run-parts,EXECUTE,5F467FE0-D23E-4838-D0DA-1149B2999CE6,90-updates-avai,ta1-trace-2
1557570541.800:1170262860,8F89A735-992E-F271-AC7E-97BD7BA83558:run-parts,FORK,6B4C34E2-AAD1-9EBB-8A00-4864EAF09AB0,run-parts,ta1-trace-2
1557570541.660:1170254650,E028038B-CFF7-6536-BF92-B2CB12376096:env,EXECUTE,8F89A735-992E-F271-AC7E-97BD7BA83558,run-parts,ta1-trace-2
1557570541.660:1170254615,3852D863-1448-F07B-60EF-5C85C7DF8B0A:sh,EXECUTE,E028038B-CFF7-6536-BF92-B2CB12376096,env,ta1-trace-2
1557570541.660:1170254604,8F08DFCF-BCC1-4C0A-90DB-31640786D687:sh,FORK,3852D863-1448-F07B-60EF-5C85C7DF8B0A,sh,ta1-trace-2
1557570541.660:1170254540,B3FF6FA4-4E03-7B47-C43E-DFC5F4CEBF51:sshd,EXECUTE,8F08DFCF-BCC1-4C0A-90DB-31640786D687,sh,ta1-trace-2
1557570541.660:1170254527,49CF02D3-E99B-DA5E-9746-564FC39443B6:sshd,FORK,B3FF6FA4-4E03-7B47-C43E-DFC5F4CEBF51,sshd,ta1-trace-2
1557570541.628:1170253858,A2503405-0C45-C8FE-D57E-074763B2BE59:sshd,CHANGE_PRINCIPAL,49CF02D3-E99B-DA5E-9746-564FC39443B6,sshd,ta1-trace-2
1557570541.628:1170253857,5163B60E-291F-EC59-CA68-F163C86F8EDC:sshd,CHANGE_PRINCIPAL,A2503405-0C45-C8FE-D57E-074763B2BE59,sshd,ta1-trace-2
1557570541.628:1170253855,A2503405-0C45-C8FE-D57E-074763B2BE59:sshd,CHANGE_PRINCIPAL,5163B60E-291F-EC59-CA68-F163C86F8EDC,sshd,ta1-trace-2
1557570541.628:1170253854,49CF02D3-E99B-DA5E-9746-564FC39443B6:sshd,CHANGE_PRINCIPAL,A2503405-0C45-C8FE-D57E-074763B2BE59,sshd,ta1-trace-2
1557570541.628:1170253732,49CF02D3-E99B-DA5E-9746-564FC39443B6:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570541.616:1170253311,49CF02D3-E99B-DA5E-9746-564FC39443B6:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570541.512:1170252739,49CF02D3-E99B-DA5E-9746-564FC39443B6:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570541.512:1170252738,49CF02D3-E99B-DA5E-9746-564FC39443B6:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570541.412:1170252072,98DBDF8E-05FC-C14C-E06E-D98B0CBE1B7F:sshd,EXECUTE,49CF02D3-E99B-DA5E-9746-564FC39443B6,sshd,ta1-trace-2
1557570541.412:1170252051,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,98DBDF8E-05FC-C14C-E06E-D98B0CBE1B7F,sshd,ta1-trace-2
1557570421.971:1169980256,AC3605F2-4EB4-3097-9CE6-6BA7E3FFABF3:update-motd-fsc,EXECUTE,CAC541C5-90E2-C0C9-6364-80E0A15CB4E2,cat,ta1-trace-2
1557570421.971:1169980254,5113BF8D-D6A5-5604-4C97-89CA8743D63F:update-motd-fsc,FORK,AC3605F2-4EB4-3097-9CE6-6BA7E3FFABF3,update-motd-fsc,ta1-trace-2
1557570421.967:1169980039,02D3E8A8-3532-26B1-B6D3-972E23F73C1B:98-fsck-at-rebo,EXECUTE,5113BF8D-D6A5-5604-4C97-89CA8743D63F,update-motd-fsc,ta1-trace-2
1557570421.967:1169980017,5E243CF8-6B55-AA14-8715-891AC44390B5:run-parts,EXECUTE,02D3E8A8-3532-26B1-B6D3-972E23F73C1B,98-fsck-at-rebo,ta1-trace-2
1557570421.967:1169980016,E75CA3A3-EDED-309B-FF19-08BA932100E3:run-parts,FORK,5E243CF8-6B55-AA14-8715-891AC44390B5,run-parts,ta1-trace-2
1557570421.967:1169979967,D7D307F7-A324-A07D-17F7-A123E83038E3:update-motd-hwe,EXECUTE,CA72C73C-4734-096E-4F8D-018956CBA52E,cat,ta1-trace-2
1557570421.967:1169979965,04D4D4C8-719F-AC38-0D77-B9127EC376C7:update-motd-hwe,FORK,D7D307F7-A324-A07D-17F7-A123E83038E3,update-motd-hwe,ta1-trace-2
1557570421.947:1169978566,B89FF152-4E0D-461E-5095-B19CE232E6D5:95-hwe-eol,EXECUTE,04D4D4C8-719F-AC38-0D77-B9127EC376C7,update-motd-hwe,ta1-trace-2
1557570421.943:1169978545,B2D332C9-B63F-29B4-3E8D-B3DE7B873265:run-parts,EXECUTE,B89FF152-4E0D-461E-5095-B19CE232E6D5,95-hwe-eol,ta1-trace-2
1557570421.943:1169978544,E75CA3A3-EDED-309B-FF19-08BA932100E3:run-parts,FORK,B2D332C9-B63F-29B4-3E8D-B3DE7B873265,run-parts,ta1-trace-2
1557570421.915:1169977847,C4D53A71-E7BD-B6B4-3A28-E7544AA644F9:update-motd-upd,EXECUTE,A7A8641A-8800-8E6C-4930-AF95BBEEFFB2,cat,ta1-trace-2
1557570421.915:1169977845,DB199E20-4C55-2FDA-DEA3-EF1FCF1C3B4C:update-motd-upd,FORK,C4D53A71-E7BD-B6B4-3A28-E7544AA644F9,update-motd-upd,ta1-trace-2
1557570421.899:1169976783,06437EFB-0C4F-B8C1-C2C1-D3CFA72479C8:90-updates-avai,EXECUTE,DB199E20-4C55-2FDA-DEA3-EF1FCF1C3B4C,update-motd-upd,ta1-trace-2
1557570421.899:1169976752,52AF1C99-28B8-34C4-493B-6A783DC67FD2:run-parts,EXECUTE,06437EFB-0C4F-B8C1-C2C1-D3CFA72479C8,90-updates-avai,ta1-trace-2
1557570421.899:1169976748,E75CA3A3-EDED-309B-FF19-08BA932100E3:run-parts,FORK,52AF1C99-28B8-34C4-493B-6A783DC67FD2,run-parts,ta1-trace-2
1557570421.735:1169968484,0715C7FD-160F-F6C9-D90E-A9BF4B3A4CA7:env,EXECUTE,E75CA3A3-EDED-309B-FF19-08BA932100E3,run-parts,ta1-trace-2
1557570421.735:1169968457,BC029071-C3D2-36B2-FE72-6B1BAE7BCAA2:sh,EXECUTE,0715C7FD-160F-F6C9-D90E-A9BF4B3A4CA7,env,ta1-trace-2
1557570421.735:1169968445,A7545E3A-AA1F-BADF-C9E0-F109E9A25CA4:sh,FORK,BC029071-C3D2-36B2-FE72-6B1BAE7BCAA2,sh,ta1-trace-2
1557570421.735:1169968377,5E8B8920-9CDD-E240-E69F-F08B894F4C2A:sshd,EXECUTE,A7545E3A-AA1F-BADF-C9E0-F109E9A25CA4,sh,ta1-trace-2
1557570421.735:1169968355,82EC3D97-A8FD-B15B-7D8D-C0CA74CFDC36:sshd,FORK,5E8B8920-9CDD-E240-E69F-F08B894F4C2A,sshd,ta1-trace-2
1557570421.715:1169967882,8584853D-A640-E71F-1AB9-1DE14B2E8B48:sshd,CHANGE_PRINCIPAL,82EC3D97-A8FD-B15B-7D8D-C0CA74CFDC36,sshd,ta1-trace-2
1557570421.715:1169967881,0F681678-7B8D-8333-367D-EEADC49D8282:sshd,CHANGE_PRINCIPAL,8584853D-A640-E71F-1AB9-1DE14B2E8B48,sshd,ta1-trace-2
1557570421.715:1169967880,8584853D-A640-E71F-1AB9-1DE14B2E8B48:sshd,CHANGE_PRINCIPAL,0F681678-7B8D-8333-367D-EEADC49D8282,sshd,ta1-trace-2
1557570421.715:1169967879,82EC3D97-A8FD-B15B-7D8D-C0CA74CFDC36:sshd,CHANGE_PRINCIPAL,8584853D-A640-E71F-1AB9-1DE14B2E8B48,sshd,ta1-trace-2
1557570421.715:1169967823,82EC3D97-A8FD-B15B-7D8D-C0CA74CFDC36:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570421.703:1169967767,82EC3D97-A8FD-B15B-7D8D-C0CA74CFDC36:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570421.599:1169966580,82EC3D97-A8FD-B15B-7D8D-C0CA74CFDC36:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570421.599:1169966579,82EC3D97-A8FD-B15B-7D8D-C0CA74CFDC36:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570421.507:1169965913,4D9714DB-7202-7DEF-0251-9329DB34889E:sshd,EXECUTE,82EC3D97-A8FD-B15B-7D8D-C0CA74CFDC36,sshd,ta1-trace-2
1557570421.507:1169965892,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,4D9714DB-7202-7DEF-0251-9329DB34889E,sshd,ta1-trace-2
1557570301.938:1169698741,5E4FB238-B79A-79EB-1996-A54A8CD99D24:cron,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570259.961:1169600066,946E81DE-2A38-5E87-6AD6-B0CF128872BF:update-motd-fsc,EXECUTE,F97FF991-E9D1-EA14-5F6A-CD4CD6F32491,cat,ta1-trace-2
1557570259.961:1169600064,1955E158-AD62-4CA6-0B20-2C86492DB807:update-motd-fsc,FORK,946E81DE-2A38-5E87-6AD6-B0CF128872BF,update-motd-fsc,ta1-trace-2
1557570259.957:1169599845,438E1735-9037-F5CE-5ACE-908C352A1D2A:98-fsck-at-rebo,EXECUTE,1955E158-AD62-4CA6-0B20-2C86492DB807,update-motd-fsc,ta1-trace-2
1557570259.957:1169599823,22EC1DF2-7D25-3614-03D9-E97029344BF9:run-parts,EXECUTE,438E1735-9037-F5CE-5ACE-908C352A1D2A,98-fsck-at-rebo,ta1-trace-2
1557570259.957:1169599822,DFD1854C-A4FF-90D3-1C5F-65D6E64539FA:run-parts,FORK,22EC1DF2-7D25-3614-03D9-E97029344BF9,run-parts,ta1-trace-2
1557570259.957:1169599773,9C54024A-0150-C893-2ECE-0C03D46ACDA6:update-motd-hwe,EXECUTE,DBC31822-7DFF-84D4-1C4D-27EF334AD243,cat,ta1-trace-2
1557570259.957:1169599771,7D39C68A-B29C-6165-6EED-873EB4D85BE1:update-motd-hwe,FORK,9C54024A-0150-C893-2ECE-0C03D46ACDA6,update-motd-hwe,ta1-trace-2
1557570259.933:1169598375,0D37B5F7-B91B-0ACA-056A-97B6DBF19BF9:95-hwe-eol,EXECUTE,7D39C68A-B29C-6165-6EED-873EB4D85BE1,update-motd-hwe,ta1-trace-2
1557570259.933:1169598350,F14EBE73-01E2-3271-46E4-249B3E3E9E5D:run-parts,EXECUTE,0D37B5F7-B91B-0ACA-056A-97B6DBF19BF9,95-hwe-eol,ta1-trace-2
1557570259.933:1169598349,DFD1854C-A4FF-90D3-1C5F-65D6E64539FA:run-parts,FORK,F14EBE73-01E2-3271-46E4-249B3E3E9E5D,run-parts,ta1-trace-2
1557570259.897:1169597648,86F96710-18EE-D0A5-A188-2FCBE981C56B:update-motd-upd,EXECUTE,4C33C720-C6F7-E899-A221-8DB831B17FCB,cat,ta1-trace-2
1557570259.897:1169597646,82111EA8-5C5A-0AAA-A97B-3355504607C9:update-motd-upd,FORK,86F96710-18EE-D0A5-A188-2FCBE981C56B,update-motd-upd,ta1-trace-2
1557570259.881:1169596557,AEF71CD6-48E8-218F-EE2D-727650DD6F99:90-updates-avai,EXECUTE,82111EA8-5C5A-0AAA-A97B-3355504607C9,update-motd-upd,ta1-trace-2
1557570259.881:1169596536,A0D415B8-2386-B080-8147-9CEA0BF6B37E:run-parts,EXECUTE,AEF71CD6-48E8-218F-EE2D-727650DD6F99,90-updates-avai,ta1-trace-2
1557570259.877:1169596535,DFD1854C-A4FF-90D3-1C5F-65D6E64539FA:run-parts,FORK,A0D415B8-2386-B080-8147-9CEA0BF6B37E,run-parts,ta1-trace-2
1557570259.741:1169588328,9A043091-D6EA-FB34-CD53-10160F1E69F4:env,EXECUTE,DFD1854C-A4FF-90D3-1C5F-65D6E64539FA,run-parts,ta1-trace-2
1557570259.741:1169588306,CC682A0B-53B5-ECA6-CE45-F259C560C4EE:sh,EXECUTE,9A043091-D6EA-FB34-CD53-10160F1E69F4,env,ta1-trace-2
1557570259.741:1169588298,4DCD95C5-0E2F-1036-862A-F86F5E244379:sh,FORK,CC682A0B-53B5-ECA6-CE45-F259C560C4EE,sh,ta1-trace-2
1557570259.741:1169588274,CE03BA77-DF22-005C-730B-3134BA3FF34E:sshd,EXECUTE,4DCD95C5-0E2F-1036-862A-F86F5E244379,sh,ta1-trace-2
1557570259.741:1169588209,A5F65B24-BDCA-4471-36F2-B59810A7DAC4:sshd,FORK,CE03BA77-DF22-005C-730B-3134BA3FF34E,sshd,ta1-trace-2
1557570259.725:1169587922,F61FBF09-E974-2937-C506-9908A7EBBB73:sshd,CHANGE_PRINCIPAL,A5F65B24-BDCA-4471-36F2-B59810A7DAC4,sshd,ta1-trace-2
1557570259.725:1169587921,66FBA1DC-F0A4-1A32-2AC7-74F4827F5F60:sshd,CHANGE_PRINCIPAL,F61FBF09-E974-2937-C506-9908A7EBBB73,sshd,ta1-trace-2
1557570259.725:1169587920,F61FBF09-E974-2937-C506-9908A7EBBB73:sshd,CHANGE_PRINCIPAL,66FBA1DC-F0A4-1A32-2AC7-74F4827F5F60,sshd,ta1-trace-2
1557570259.725:1169587919,A5F65B24-BDCA-4471-36F2-B59810A7DAC4:sshd,CHANGE_PRINCIPAL,F61FBF09-E974-2937-C506-9908A7EBBB73,sshd,ta1-trace-2
1557570259.721:1169587863,A5F65B24-BDCA-4471-36F2-B59810A7DAC4:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570259.717:1169587835,A5F65B24-BDCA-4471-36F2-B59810A7DAC4:sshd,MMAP,07E87BAE-732D-D58F-383B-111629036544,/etc/shadow,ta1-trace-2
1557570259.617:1169586721,A5F65B24-BDCA-4471-36F2-B59810A7DAC4:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570259.617:1169586717,A5F65B24-BDCA-4471-36F2-B59810A7DAC4:sshd,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570259.513:1169585952,889A76B5-2053-2B25-2E59-F72FF9FFE969:sshd,EXECUTE,A5F65B24-BDCA-4471-36F2-B59810A7DAC4,sshd,ta1-trace-2
1557570259.513:1169585931,DEF8FC47-7A9A-FBED-6B2A-08B2189BECCD:sshd,FORK,889A76B5-2053-2B25-2E59-F72FF9FFE969,sshd,ta1-trace-2
1557570207.405:1169465276,81988F44-13BE-6156-BF98-6BF05EE817CD:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570207.405:1169465271,81988F44-13BE-6156-BF98-6BF05EE817CD:cat,READ,573E5010-1713-BD2C-2998-A48580BDA4D4,/etc/hosts,ta1-trace-2
1557570207.405:1169465251,722F0B1B-2C55-8498-C0CA-7A94D25ED9B8:bash,EXECUTE,81988F44-13BE-6156-BF98-6BF05EE817CD,b'cat /etc/hosts',ta1-trace-2
1557570207.405:1169465245,3B5861E1-2872-A2C7-5AF2-73E7FB54D257:bash,FORK,722F0B1B-2C55-8498-C0CA-7A94D25ED9B8,bash,ta1-trace-2
1557570207.213:1169462003,579DD8C6-2C34-D83F-A371-923185F91426:sshd,EXECUTE,3B5861E1-2872-A2C7-5AF2-73E7FB54D257,bash,ta1-trace-2
1557570207.213:1169461876,3824EDB2-C58F-A93A-025A-72911C49AA67:sshd,FORK,579DD8C6-2C34-D83F-A371-923185F91426,sshd,ta1-trace-2
1557570207.209:1169461793,AEEFFB45-7252-34F0-45D1-58CAAFB67760:sshd,CHANGE_PRINCIPAL,3824EDB2-C58F-A93A-025A-72911C49AA67,sshd,ta1-trace-2
1557570207.209:1169461771,D1349739-5B73-B2CD-65E8-08E90F3B6B42:sshd,CHANGE_PRINCIPAL,AEEFFB45-7252-34F0-45D1-58CAAFB67760,sshd,ta1-trace-2
1557570207.209:1169461768,639FD013-FF77-7C4B-5330-AE5DB92A190B:sshd,FORK,D1349739-5B73-B2CD-65E8-08E90F3B6B42,sshd,ta1-trace-2
1557570207.209:1169461641,F4849353-8A91-41AD-CE8F-FD62E91FFD21:update-motd-fsc,EXECUTE,2EA10945-711A-9B46-FA14-8E35802A58DC,cat,ta1-trace-2
1557570207.209:1169461639,C7853CA6-BA45-6E0C-1A7C-B112989E246B:update-motd-fsc,FORK,F4849353-8A91-41AD-CE8F-FD62E91FFD21,update-motd-fsc,ta1-trace-2
1557570207.205:1169461424,2CEC8418-0935-C90E-615C-A9B57C9825F4:98-fsck-at-rebo,EXECUTE,C7853CA6-BA45-6E0C-1A7C-B112989E246B,update-motd-fsc,ta1-trace-2
1557570207.205:1169461402,7AA60315-0F6B-C62B-3135-0491DB034CAA:run-parts,EXECUTE,2CEC8418-0935-C90E-615C-A9B57C9825F4,98-fsck-at-rebo,ta1-trace-2
1557570207.205:1169461401,77A0A031-3FCE-5A77-7E3D-F4039A321BC7:run-parts,FORK,7AA60315-0F6B-C62B-3135-0491DB034CAA,run-parts,ta1-trace-2
1557570207.205:1169461352,616B8B4B-33C6-18A3-481F-BCCB1D152682:update-motd-hwe,EXECUTE,4B5D4D5C-96A7-BFCA-0968-41EDFBB3E9BB,cat,ta1-trace-2
1557570207.205:1169461350,04C6565B-D286-E632-EAEE-7C322F30A4AF:update-motd-hwe,FORK,616B8B4B-33C6-18A3-481F-BCCB1D152682,update-motd-hwe,ta1-trace-2
1557570207.181:1169459951,D48CE48A-9C97-3604-31C5-5896681DE1EA:95-hwe-eol,EXECUTE,04C6565B-D286-E632-EAEE-7C322F30A4AF,update-motd-hwe,ta1-trace-2
1557570207.181:1169459930,52601E37-C094-CAAD-CDF2-B6F8B9D8B7C6:run-parts,EXECUTE,D48CE48A-9C97-3604-31C5-5896681DE1EA,95-hwe-eol,ta1-trace-2
1557570207.181:1169459929,77A0A031-3FCE-5A77-7E3D-F4039A321BC7:run-parts,FORK,52601E37-C094-CAAD-CDF2-B6F8B9D8B7C6,run-parts,ta1-trace-2
1557570207.149:1169459230,D9F6B17F-2F7B-7EED-A078-AB37E062B89B:update-motd-upd,EXECUTE,4B4D25DA-8A72-558E-9874-C80E4BF41796,cat,ta1-trace-2
1557570207.149:1169459228,8DD97F9C-22EF-BB47-97D8-C39E6467DE42:update-motd-upd,FORK,D9F6B17F-2F7B-7EED-A078-AB37E062B89B,update-motd-upd,ta1-trace-2
1557570207.133:1169458140,EB51C4BA-96EA-C63C-3A3D-EEF170C9585A:90-updates-avai,EXECUTE,8DD97F9C-22EF-BB47-97D8-C39E6467DE42,update-motd-upd,ta1-trace-2
1557570207.133:1169458119,31144C45-AB3A-6907-33BB-20504F8E5CA6:run-parts,EXECUTE,EB51C4BA-96EA-C63C-3A3D-EEF170C9585A,90-updates-avai,ta1-trace-2
1557570207.133:1169458118,77A0A031-3FCE-5A77-7E3D-F4039A321BC7:run-parts,FORK,31144C45-AB3A-6907-33BB-20504F8E5CA6,run-parts,ta1-trace-2
1557570206.981:1169449877,39C067A9-F9C8-B80C-5E33-9D6ABEFAB628:env,EXECUTE,77A0A031-3FCE-5A77-7E3D-F4039A321BC7,run-parts,ta1-trace-2
